items,2017,2018,2019,2020,2021,2022F,2016
Balance_sheet,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Dự báo,
Công ty Kiểm toán,Kiểm toán KPMG,,,Kiểm toán KPMG,Kiểm toán KPMG,,
Loại Ý kiến Kiểm toán,Chấp nhận toàn phần,,,Chấp nhận toàn phần,Chấp nhận toàn phần,,
TỔNG TÀI SẢN,1035293.283,1074026.56,1222718.858,1326230.092,1414672.587,1705265.23742857,
"Tiền mặt, vàng bạc, đá quý",10102.861,12792.045,13778.358,15095.394,18011.766,0,
Tiền gửi tại Ngân hàng nhà nước Việt Nam,93615.618,10845.701,34684.091,33139.373,22506.711,0,
Tiền gửi tại các TCTD khác và cho vay các TCTD khác,232973.403,250228.037,249470.372,267969.645,225764.546,0,
     Tiền gửi tại các TCTD khác,159043.345,187352.5,190100.329,204713.783,181036.981,0,
     Cho vay các TCTD khác,73930.058,63875.537,62370.043,64255.862,48727.565,0,
     Dự phòng rủi ro,0,-1000,-3000,-1000,-4000,0,
Chứng khoán kinh doanh,9669.033,2654.806,1801.126,1954.061,2766.098,0,
     Chứng khoán kinh doanh,9750.244,2725.051,1889.628,1991.861,2822.531,0,
     Dự phòng giảm giá chứng khoán kinh doanh,-81.211,-70.245,-88.502,-37.8,-56.433,0,
Các công cụ tài chính phái sinh và các tài sản tài chính khác,832.354,275.983,98.312,0,303.202,0,
Cho vay khách hàng,535321.404,621573.249,724290.102,820545.467,934774.287,0,
     Cho vay khách hàng,543434.46,631866.758,734706.891,839788.261,960749.955,0,
     Dự phòng rủi ro cho vay khách hàng,-8113.056,-10293.509,-10416.789,-19242.794,-25975.668,0,
Hoạt động mua nợ,0,0,0,0,0,0,
     Mua nợ,0,0,0,0,0,0,
     Dự phòng rủi ro hoạt động mua nợ,0,0,0,0,0,0,
Chứng khoán đầu tư,129952.272,149296.43,167529.689,156931.097,170604.7,0,
     Chứng khoán đầu tư sẵn sàng để bán,34688.298,35321.259,35699.09,42148.831,71122.502,0,
     Chứng khoán đầu tư giữ đến ngày đáo hạn,95404.021,114251.03,132271.302,115382.544,99657.595,0,
     Dự phòng giảm giá chứng khoán đầu tư,-140.047,-275.859,-440.703,-600.278,-175.397,0,
"Góp vốn, đầu tư dài hạn",3552.828,2476.067,2464.493,2239.006,2346.176,0,
     Đầu tư vào công ty con,0,0,0,0,0,0,
     Đầu tư vào công ty liên doanh,872.001,907.647,951.67,726.183,759.715,0,
          Vốn Góp liên doanh,0,897.308,940.807,714.935,748.895,0,
          Đầu tư vào công ty liên kết,872.001,10.339,10.863,11.248,10.82,0,
     Đầu tư dài hạn khác,2705.966,1635.418,1587.823,1587.823,1661.461,0,
     Dự phòng giảm giá đầu tư dài hạn,-25.139,-66.998,-75,-75,-75,0,
Tài sản cố định,6162.361,6527.466,6710.443,8539.362,8626.043,0,
     Tài sản cố định hữu hình,4198.053,4459.292,4449.649,5411.139,5552.624,0,
          Nguyên giá TSCĐ,9701.927,10534.068,11161.239,12866.189,13725.16,0,
          Hao mòn TSCĐ,-5503.874,-6074.776,-6711.59,-7455.05,-8172.536,0,
     Tài sản cố định thuê tài chính,0,0,0,0,0,0,
          Nguyên giá TSCĐ,0,0,0,0,0,0,
          Hao mòn TSCĐ,0,0,0,0,0,0,
     Tài sản cố định vô hình,1964.308,2068.174,2260.794,3128.223,3073.419,0,
          Nguyên giá TSCĐ,2606.775,2772.517,3050.669,4211.88,4622.229,0,
          Hao mòn TSCĐ,-642.467,-704.343,-789.875,-1083.657,-1548.81,0,
Bất động sản đầu tư,0,0,0,0,0,0,
     Nguyên giá TSCĐ,0,0,0,0,0,0,
     Hao mòn TSCĐ,0,0,0,0,0,0,
Tài sản Có khác,13111.149,17356.776,21891.872,19816.687,28969.058,0,
     Các khoản phải thu,4505.735,4065.268,8829.375,6668.595,15796.141,0,
"     Các khoản lãi, phí phải thu",6025.653,7409.149,8150.156,7206.125,7149.313,0,
     Tài sản thuế TNDN hoãn lại,5.548,6.74,405.543,909.263,7.137,0,
     Tài sản Có khác,2576.228,5879.141,4510.592,5036.638,6020.487,0,
     - Trong đó: Lợi thế thương mại,0,0,0,0,0,0,
     Các khoản dự phòng rủi ro cho các tài sản Có nội bảng khác,-2.015,-3.522,-3.794,-3.934,-4.02,0,
,0,0,0,0,0,0,
NỢ PHẢI TRẢ VÀ VỐN CHỦ SỞ HỮU,1035293.283,1074026.56,1222718.858,1326230.092,1414672.587,1705066.09457143,
Tổng nợ phải trả,982735.324,1011847.181,1141835.876,1232135.113,1305555.194,1537423.07333333,
     Các khoản nợ chính phủ và NHNN Việt Nam,171385.068,90685.315,92365.806,41176.995,9468.116,0,
     Tiền gửi và vay các Tổ chức tín dụng khác,66942.203,76524.079,73617.085,103583.833,109757.777,0,
          Tiền gửi của các tổ chức tín dụng khác,55803.878,75245.679,71046.512,100916.433,104043.817,0,
          Vay các tổ chức tín dụng khác,11138.325,1278.4,2570.573,2667.4,5713.96,0,
     Tiền gửi của khách hàng,708519.717,801929.115,928450.869,1032113.567,1135323.913,0,
     Các công cụ tài chính phái sinh và các khoản nợ tài chính khác,0,0,0,52.031,0,0,
"     Vốn tài trợ, uỷ thác đầu tư của Chính phủ và các tổ chức tín dụng khác",23.153,25.803,20.431,14.679,7.707,0,
     Phát hành giấy tờ có giá,18214.504,21461.132,21383.932,21240.197,17387.747,0,
     Các khoản nợ khác,17650.679,21221.737,25997.753,33953.811,33609.934,0,
"          Các khoản lãi, phí phải trả",8467.337,8717.54,10382.357,9797.834,9326.334,0,
          Thuế TNDN hoãn lại phải trả,20.052,19.295,22.023,0,0,0,
          Các khoản phải trả và công nợ khác,9163.29,12484.902,15593.373,24155.977,24283.6,0,
          Dự phòng rủi ro khác,0,0,0,0,0,0,
Vốn chủ sở hữu,52557.959,62179.379,80882.982,94094.979,109117.393,147432.28,
     Vốn của tổ chức tín dụng,36321.931,36322.343,42428.82,42428.821,42428.821,0,
          Vốn điều lệ,35977.686,35977.686,37088.774,37088.774,37088.774,37089,
          Vốn đầu tư XDCB,0,0,0,0,0,0,
          Thặng dư vốn cổ phần,0,0,4995.389,4995.389,4995.389,0,
          Cổ phiếu Quỹ,0,0,0,0,0,0,
          Cổ phiếu ưu đãi,0,0,0,0,0,0,
          Vốn khác,344.245,344.657,344.657,344.658,344.658,0,
Quỹ của tổ chức tín dụng,7253.682,9445.732,12186.141,14925.803,18173.068,0,
Chênh lệch tỷ giá hối đoái,94.485,84.45,16.361,5.103,-5.109,0,
Chênh lệch đánh giá lại tài sản,83.285,119.178,113.011,0,0,0,
Lợi nhuận chưa phân phối,8715.252,16138.687,26055.19,36650.228,48433.5,0,
Lợi ích của cổ đông thiểu số,89.324,68.989,83.459,85.024,87.113,0,
Lợi ích của cổ đông thiểu số (trước 2015),0,0,0,0,0,0,
,0,0,0,0,0,0,
CHỈ TIÊU NGOẠI BẢNG,0,0,0,0,0,0,
Nợ tiềm tàng,97457.794,112230.256,53569.137,51546.623,2447.477,0,
Thư tín dụng,45239.213,57703.713,0,0,0,0,
     Thư tín dụng trả ngay,0,0,0,0,0,0,
     Thư tín dụng trả chậm,0,0,0,0,0,0,
     Khác,45239.213,57703.713,0,0,0,0,
Bảo lãnh tín dụng,52218.581,54526.543,53569.137,51546.623,2447.477,0,
     Bảo lãnh vay vốn,265.179,276.512,292.563,654.296,2447.477,0,
     Bảo lãnh thanh toán,0,0,0,0,0,0,
     Bảo lãnh thực hiện hợp đồng,0,0,0,0,0,0,
     Bảo lãnh dự thầu,0,0,0,0,0,0,
     Bảo lãnh xuất khẩu,0,0,0,0,0,0,
     Khác,51953.402,54250.031,53276.574,50892.327,0,0,
Cam kết tín dụng,75013.224,62127.138,149350.538,163317.778,146619.211,0,
     Cam kết giao dịch hối đoái,74729.089,61831.282,91594.629,116656.912,81044.022,0,
          Cam kết mua ngoại tệ,8223.247,12471.111,25775.812,53984.032,3470.214,0,
          Cam kết bán ngoại tệ,66505.842,49360.171,65818.817,62672.88,3466.305,0,
          Cam kết giao dịch hoán đổi,0,0,0,0,74107.503,0,
          Cam kết giao dịch tương lai,0,0,0,0,0,0,
     Cam kết cho vay không hủy ngang,0,0,0,0,0,0,
     Cam kết trong nghiệp vụ L/C,0,0,57406.598,45980.494,65378.199,0,
     Cam kết khác,284.135,295.856,349.311,680.372,196.99,0,
Income_statement,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Dự báo,
Công ty Kiểm toán,Kiểm toán KPMG,,,Kiểm toán KPMG,Kiểm toán KPMG,,
Loại Ý kiến Kiểm toán,Chấp nhận toàn phần,,,Chấp nhận toàn phần,Chấp nhận toàn phần,,
Thu nhập lãi và các khoản thu nhập tương tự,46158.768,55863.951,67724.19,69205.134,70749.002,0,
Chi phí lãi và các chi phí tương tự,-24221.222,-27455.435,-33146.84,-32919.659,-28349.385,0,
Thu nhập lãi thuần,21937.546,28408.516,34577.35,36285.475,42399.617,49583.9214,
     Thu nhập từ hoạt động dịch vụ,5378.176,7022.155,9002.507,10588.163,11286.516,0,
     Chi phí hoạt động dịch vụ,-2839.967,-3619.663,-4695.663,-3980.846,-3879.443,0,
Lãi/Lỗ thuần từ hoạt động dịch vụ,2538.209,3402.492,4306.844,6607.317,7407.073,0,
Lãi/(lỗ) thuần từ hoạy động kinh doanh ngoại hối và vàng,2042.417,2266.429,3378.274,3906.399,4374.82,0,
Lãi/(lỗ) thuần từ mua bán chứng khoán kinh doanh,476.4,250.462,145.982,1.81,104.114,0,
Lãi/(lỗ) thuần từ mua bán chứng khoán đầu tư,-19.742,0,7.04,-0.098,-85.126,0,
     Thu nhập từ hoạt động khác,2355.831,3515.904,3427.765,2544.714,3100.37,0,
     Chi phí hoạt động khác,-256.301,-281.539,-357.97,-744.461,-707.109,0,
Lãi/(lỗ) thuần từ hoạt động khác,2099.53,3234.365,3069.795,1800.253,2393.261,0,
"Thu nhập từ góp vốn, mua cổ phần",331.761,1716.169,245.096,461.385,129.81,0,
Tổng thu nhập hoạt động,29406.121,39278.433,45730.381,49062.541,56723.569,0,
Chi phí hoạt động,-11866.345,-13611.094,-15817.575,-16038.25,-17574.188,0,
LN thuần từ hoạt động kinh doanh trước CF dự phòng rủi ro tín dụng,17539.776,25667.339,29912.806,33024.291,39149.381,0,
Chi phí dự phòng rủi ro tín dụng,-6198.415,-7398.113,-6790.429,-9974.73,-11760.801,0,
Tổng lợi nhuận trước thuế,11341.361,18269.226,23122.377,23049.561,27388.58,35967.72525,
     Chi phí thuế TNDN hiện hành,-2234.378,-3648.356,-4992.464,-5081.068,-4547.363,0,
     Chi phí thuế TNDN hoãn lại,3.605,1.192,396.075,504.025,-902.172,0,
Chi phí thuế thu nhập doanh nghiệp,-2230.773,-3647.164,-4596.389,-4577.043,-5449.535,0,
Lợi nhuận sau thuế,9110.588,14622.062,18525.988,18472.518,21939.045,29172.0078888889,
Lợi ích của cổ đông thiểu số,-19.518,-16.484,-15.09,-21.207,-20.232,0,
Cổ đông của Công ty mẹ,9091.07,14605.578,18510.898,18451.311,21918.813,28616.1956666667,
Lãi cơ bản trên cổ phiếu (VND),2103,3584,4481,4470,4195,0,
CF trực tiếp,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Chưa kiểm toán,,Đã kiểm toán
Công ty Kiểm toán,Kiểm toán KPMG,,,Kiểm toán KPMG,Kiểm toán KPMG,,EY Vietnam
Loại Ý kiến Kiểm toán,Chấp nhận toàn phần,,,Chấp nhận toàn phần,Chấp nhận toàn phần,,Chấp nhận toàn phần
Lưu chuyển tiền từ hoạt động kinh doanh,0,0,0,0,0,,0
     Thu nhập lãi và các khoản thu nhập tương tự nhận được,45928.055,54473.26,66956.606,70063.617,70805.813,,36779.872
     Chi phí lãi và các chi phí tương tự đã trả,-22219.679,-27395.363,-31567.168,-33194.191,-28835.1,,-17717.796
     Thu nhập từ hoạt động dịch vụ nhận được,2538.209,3402.492,4306.844,6607.317,5727.973,,2106.705
     Chênh lệch số tiền thực thu/thực chi từ hoạt động kinh doanh,2502.513,3203.39,3068.655,3464.399,4579.228,,2488.711
          Thu nhập thuần từ hoạt động kinh doanh ngoại hối và vàng,2502.513,3203.39,3068.655,3464.399,4579.228,,2488.711
          Thu nhập từ hoạt động kinh doanh chứng khoán,0,0,0,0,0,,0
     Thu nhập khác,-90.716,-42.957,-115.005,-628.988,-526.176,,-209.799
"     Tiền thu các khoản nợ đã được xử lý, xóa, bù đắp bằng nguồn rủi ro",2185.1,3272.247,3179.526,2421.725,2912.23,,2121.544
"     Tiền chi trả cho nhân viên và hoạt động quản lý, cộng cụ",-10478.516,-12787.284,-14532.712,-14525.026,-16397.187,,-9305.422
     Tiền thuế thu nhập thực nộp trong kỳ,-2082.461,-2585.774,-4827.328,-4680.317,-5877.803,,-1739.934
Lưu chuyển tiền thuần từ hoạt động kinh doanh trước những thay đổi về tài sản và vốn lưu động,18282.505,21540.011,26469.418,29528.536,32388.978,,14523.881
Những thay đổi về tài sản hoạt động,0,0,0,0,0,,0
     Tiền gửi tại NHNN,0,0,0,0,0,,0
     (Tăng)/Giảm các khoản tiền gửi và cho vay các tổ chức tín dụng khác,-11802.549,2306.008,2189.341,4040.576,-10965.318,,-12195.279
     (Tăng)/giảm các khoản về kinh doanh chứng khoán,-1619.967,-14454.777,-17562.68,10336.784,-14079.392,,-31805.807
     (Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,-601.696,556.371,177.671,98.312,-303.202,,-230.03
     (Tăng)/Giảm các khoản cho vay khách hàng,-82626.02,-88432.298,-102840.133,-105081.37,-120961.694,,-73085.531
"     (Tăng)/Giảm lãi, phí phải thu",0,0,0,0,0,,0
     Tăng/(Giảm) nguồn dự phòng để bù đắp tổn thất các khoản,-6212.835,-4083.722,-4502.397,-2805.965,-2538.37,,-7403.039
     (Tăng)/Giảm khác về tài sản hoạt động,-2109.501,-2666.699,-3354.149,1613.5,-10778.219,,-203.801
Những thay đổi về công nợ hoạt động,0,0,0,0,0,,0
     Tăng/(Giảm) các khoản nợ chính phủ và NHNN,117233.655,-80699.753,1680.491,-51188.811,-31708.879,,12671.86
     Tăng/(Giảm) các khoản tiền gửi và vay các TCTD khác,-5296.202,9581.876,-2906.994,29966.748,6173.944,,103.024
     Tăng/(Giảm) tiền gửi của khách hàng,118068.373,93409.398,126521.754,103662.698,103210.346,,89288.794
     Tăng/(Giảm) phát hành giấy tờ có giá,7928.128,3246.793,-77.572,-144.015,-3853.426,,7807.306
"     Tăng/(Giảm) vốn tài trợ, uỷ thác đầu tư của chính phủ và các TCTD khác",23.153,2.65,-5.372,-5.752,-6.972,,0
     Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,0,0,0,52.031,-52.031,,0
"     Tăng/(Giảm) lãi, phí phải trả",0,0,0,7396.305,0,,0
     Tăng/(Giảm) khác về công nợ hoạt động,1480.116,824.98,720.675,-1866.142,1483.406,,-1231.89
Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập DN,152747.16,-58869.162,26510.053,25603.435,-51990.829,,-1760.512
     Thuế thu nhập doanh nghiệp đã trả,0,0,0,0,0,,0
     Chi từ các quỹ của TCTD,-1141.469,-1365.175,-1434.221,0,-2789.349,,-1199.774
     Thu được từ nợ khó đòi,0,0,0,0,0,,0
Lưu chuyển tiền thuần từ các hoạt động sản xuất kinh doanh,151605.691,-60234.337,25075.832,25603.435,-54780.178,,-2960.286
Lưu chuyển tiền từ hoạt động đầu tư,0,0,0,0,0,,0
     Mua sắm TSCĐ,-1139.976,-1133.639,-1005.065,-3001.902,-1621.433,,-1272.248
"     Tiền thu được từ thanh lý, nhượng bán tài sản cố định",7.542,6.767,11.589,10.569,8.408,,7.206
"     Tiền chi từ thanh lý, nhượng bán TSCĐ",-2.396,-1.692,-6.315,-3.053,-1.201,,-1.762
     Mua sắm Bất động sản đầu tư,0,0,0,0,0,,0
"     Tiền thu từ bán, thanh lý bất động sản đầu tư",0,0,0,0,0,,0
"     Tiền chi ra do bán, thanh lý bất động sản đầu tư",0,0,0,0,0,,0
"     Tiền chi đầu tư, góp vốn vào các đơn vị khác",0,0,0,0,-83.502,,0
"     Tiền thu từ đầu tư, góp vốn vào các đơn vị khác",265.688,2628.038,95.773,605.274,13.791,,12.54
     Tiền thu cổ tức và lợi nhuận được chia từ các khoản đầu tư góp vốn dài hạn,129.685,129.753,197.571,83.959,93.844,,31.672
Lưu chuyển tiền thuần từ hoạt động đầu tư,-739.457,1629.227,-706.447,-2305.153,-1590.093,,-1222.592
Lưu chuyển tiền từ hoạt động tài chính,0,0,0,0,0,,0
     Tăng vốn cổ phần từ góp vốn và/hoặc phát hành cổ phiếu,0,0,6106.477,0,0,,0
     Tiền thu từ phát hành giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,0,0,0,0,0,,0
     Tiền chi thanh toán giấy tờ có giá dài hạn đủ điều kiện tính vào vốn tự có và các khoản vốn vay dài hạn khác,0,0,0,0,0,,0
"     Cổ tức trả cho cổ đông, lợi nhuận đã chia",-2896.942,-2914.981,-2219.483,-2986.115,-1886.298,,-2665.02
     Tiền chi ra mua cổ phiếu quỹ,0,0,0,0,0,,0
     Tiền thu được do bán cổ phiếu quỹ,0,0,0,0,0,,0
Lưu chuyển tiền thuần từ hoạt động tài chính,-2896.942,-2914.981,3886.994,-2986.115,-1886.298,,-2665.02
Lưu chuyển tiền thuần trong kỳ,147969.292,-61520.091,28256.379,20312.167,-58256.569,,-6847.898
Tiền và các khoản tương đương tiền tài thời điểm đầu kỳ,157564.955,305534.247,244014.156,272270.535,292582.702,,164412.853
Điều chỉnh ảnh hưởng của thay đổi tỷ giá,0,0,0,0,0,,0
Tiền và các khoản tương đương tiền tại thời điểm cuối kỳ,305534.247,244014.156,272270.535,292582.702,234326.133,,157564.955
CF gián tiếp,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Đã kiểm toán,Chưa kiểm toán,,Đã kiểm toán
Công ty Kiểm toán,Kiểm toán KPMG,,,Kiểm toán KPMG,Kiểm toán KPMG,,EY Vietnam
Loại Ý kiến Kiểm toán,Chấp nhận toàn phần,,,Chấp nhận toàn phần,Chấp nhận toàn phần,,Chấp nhận toàn phần
Lưu chuyển tiền từ hoạt động kinh doanh,0,0,0,0,0,,0
Lợi nhuận trước thuế,0,0,0,0,0,,0
Điều chỉnh cho các khoản,0,0,0,0,0,,0
"Khấu hao TSCĐ, bất động sản đầu tư",0,0,0,0,0,,0
"Dự phòng RR tín dụng, giảm giá, đầu tư tăng thêm/(hoàn nhập) trong năm",0,0,0,0,0,,0
Lãi và phí phải thu trong kỳ (thực tế chưa thu),0,0,0,0,0,,0
Lãi và phí phải trả trong kỳ (thực tế chưa trả),0,0,0,0,0,,0
(Lãi)/lỗ từ thanh lý tài sản cố định,0,0,0,0,0,,0
(Lãi)/lỗ do bán/thanh lý bất động sản đầu tư,0,0,0,0,0,,0
"Lãi/lỗ do thanh lý những khoán đầu tư, góp vốn dài hạn vào đơn vị khác, lãi, cổ tức nhận được, lợi nhuận được chia từ hợp đồng đầu tư góp vốn dài hạn",0,0,0,0,0,,0
Chênh lệch tỷ giá hối đoái chưa thực hiện,0,0,0,0,0,,0
Các điều chỉnh khác,0,0,0,0,0,,0
Lãi/(lỗ) trước những thay đổi vốn lưu động,18282.505,21540.011,26469.418,29528.536,32388.978,,14523.881
Những thay đổi về tài sản và công nợ hoạt động,0,0,0,0,0,,0
Những thay đổi về tài sản hoạt động,0,0,0,0,0,,0
Tiền gửi tại NHNN,0,0,0,0,0,,0
(Tăng)/Giảm các khoản tiền gửi và cho vay các tổ chức tín dụng khác,-11802.549,2306.008,2189.341,4040.576,-10965.318,,-12195.279
(Tăng)/giảm các khoản về kinh doanh chứng khoán,-1619.967,-14454.777,-17562.68,10336.784,-14079.392,,-31805.807
(Tăng)/Giảm các công cụ tài chính phái sinh và các tài sản tài chính khác,-601.696,556.371,177.671,98.312,-303.202,,-230.03
(Tăng)/Giảm các khoản cho vay khách hàng,-82626.02,-88432.298,-102840.133,-105081.37,-120961.694,,-73085.531
"(Tăng)/Giảm lãi, phí phải thu",0,0,0,0,0,,0
(Tăng)/Giảm nguồn dự phòng để bù đắp tổn thất các khoản ,-6212.835,-4083.722,-4502.397,-2805.965,-2538.37,,-7403.039
(Tăng)/Giảm khác về tài sản hoạt động,-2109.501,-2666.699,-3354.149,1613.5,-10778.219,,-203.801
Những thay đổi về công nợ hoạt động,0,0,0,0,0,,0
Tăng/(Giảm) các khoản nợ chính phủ và NHNN,117233.655,-80699.753,1680.491,-51188.811,-31708.879,,12671.86
Tăng/(Giảm) các khoản tiền gửi và vay các TCTD khác,-5296.202,9581.876,-2906.994,29966.748,6173.944,,103.024
Tăng/(Giảm) tiền gửi của khách hàng,118068.373,93409.398,126521.754,103662.698,103210.346,,89288.794
Tăng/(Giảm) các công cụ tài chính phái sinh và các khoản nợ tài chính khác,0,0,0,52.031,-52.031,,0
"Tăng/(Giảm) vốn tài trợ, uỷ thác đầu tư của chính phủ và các TCTD khác",23.153,2.65,-5.372,-5.752,-6.972,,0
Tăng/(Giảm) phát hành giấy tờ có giá,7928.128,3246.793,-77.572,-144.015,-3853.426,,7807.306
"Tăng/(Giảm) lãi, phí phải trả",0,0,0,7396.305,0,,0
Tăng/(Giảm) khác về công nợ hoạt động,1480.116,824.98,720.675,-1866.142,1483.406,,-1231.89
Lưu chuyển tiền thuần từ hoạt động kinh doanh trước thuế thu nhập DN,152747.16,-58869.162,26510.053,25603.435,-51990.829,,-1760.512
Thuế thu nhập doanh nghiệp đã trả,0,0,0,0,0,,0
Chi từ các quỹ của TCTD,-1141.469,-1365.175,-1434.221,0,-2789.349,,-1199.774
Thu được từ nợ khó đòi,0,0,0,0,0,,0
Lưu chuyển tiền thuần từ các hoạt động sản xuất kinh doanh,151605.691,-60234.337,25075.832,25603.435,-54780.178,,-2960.286
Lưu chuyển từ hoạt động đầu tư,0,0,0,0,0,,0
Mua sắm TSCĐ,-1139.976,-1133.639,-1005.065,-3001.902,-1621.433,,-1272.248
